english_word,native_translation,definition_ko
dance,춤추다,움직임을 사용하여 음악에 맞추어 표현하거나 즐기는 활동.
engine,엔진,동력이나 힘을 발생시키는 기계. 자동차, 기차, 비행기 등에 사용됨.
position,위치; 자리; 지위,"사람이나 사물이 차지하고 있는 장소 또는 자리. 조직이나 사회에서의 지위나 직책을 의미하기도 함."
arm,팔; 무기,"사람의 어깨에서 손목까지 이르는 신체 부위. 싸움이나 전쟁에 사용되는 도구."
wide,넓은; 폭넓은,"가로로 길거나 넓은 공간. 범위나 종류가 다양함을 나타내기도 함."
sail,돛; 항해하다,"바람을 이용해 배를 움직이는 천이나 구조물. 배를 타고 물 위를 여행하는 행위."
material,재료; 물질; 자료,"무언가를 만들거나 구성하는 데 사용되는 것. 정보나 데이터 등을 의미하기도 함."
size,크기; 사이즈; 치수,"사물이나 사람이 얼마나 큰지를 나타내는 정도. 길이, 면적, 부피 등으로 측정함."
vary,다르다; 변화하다,"서로 같지 않거나 변화하는 성질을 가지다."
settle,정착하다; 해결하다; 결정하다,"새로운 장소에 살기 시작하거나 한 곳에 오래 머무르다. 논쟁이나 문제를 끝내거나 결정하다."
speak,말하다; 이야기하다,"입으로 소리를 내어 단어와 문장을 사용하여 생각이나 감정을 표현하는 것. 대화하는 것."
weight,무게; 체중,"어떤 대상이 가지고 있는 중력의 정도. 사람이나 동물의 몸무게."
general,일반적인; 장군,"대부분의 경우에 해당하거나 특정하지 않은. 군대에서 높은 지위에 있는 사람."
ice,얼음,"물이 얼어서 된 고체 상태."
matter,문제; 일; 중요하다,"다루거나 고려해야 할 주제나 상황; 물리적 실체를 구성하는 물질; 중요한 것으로 간주되다."
circle,원; 동그라미; 돌다; 둘러싸다;,"점들로부터 같은 거리에 있는 평평한 도형이나 그 모양. 또는 무엇인가 주변을 도는 움직임이나 행위."
pair,쌍,한 쌍을 이루는 두 개의 동일한 물건들 또는 짝을 이루는 한 쌍의 사람들.
include,포함하다,~을 포함하거나 일부로 여기다. 목록이나 그룹에 들어가게 하다.
divide,나누다; 분할하다,"전체나 집단을 여러 부분으로 가르거나 쪼개는 것."
syllable,음절,"하나의 모음으로 이루어진 소리의 덩어리. 단어를 발음할 때 한 번에 나는 소리 단위."
felt,느꼈다; 느껴지는,"feel(느끼다)의 과거 및 과거분사형. 감각이나 감정을 경험했음을 나타냄."
perhaps,아마도; 어쩌면,"불확실하거나 가능성이 있음을 나타내는 부사."
pick,고르다; 선택하다; 따다; 집어들다,"여러 가지 중에서 하나를 선택하거나 원하는 것을 집어드는 것."
sudden,갑작스러운,돌연히 예상치 못하게 일어나는 것.
count,세다; 계산하다; 중요하다,"1. 수를 하나씩 헤아리거나 계산하는 것. 2. 어떤 것이 가치나 중요성을 가진다는 의미."
square,정사각형; 제곱,"네 변의 길이가 모두 같고 네 각이 모두 직각인 사각형. 수에 자신을 곱하는 것을 의미하기도 함."
reason,이유; 까닭,"무언가가 일어나거나 누군가가 어떤 식으로 행동하는 원인, 설명 또는 정당화."
length,길이,"사물의 끝에서 끝까지의 측정 가능한 거리나 크기."
represent,나타내다; 대표하다,"무엇인가를 상징하거나 보여주다. 어떤 그룹이나 국가를 대신하여 행동하다."
art,미술; 예술,"시각, 청각 또는 공연 형태의 인간 창의적 기술 및 상상력의 표현 또는 적용, 특히 아름다움이나 감성적 힘을 위해."
subject,주제; 과목; 대상,"토론, 연구 또는 글쓰기의 대상이 되는 사람이나 사물. 학교에서 배우는 분야."
region,지역,범위,"어떤 특징으로 구별되는 영역이나 부분. 특정한 지리적 영역을 의미하기도 함."
energy,에너지; 정력,"어떤 일이나 활동을 할 수 있게 하는 힘. 사람이나 기계에 힘을 주는 원동력."
hunt,사냥하다; 찾다,"동물이나 새를 뒤쫓거나 잡으려고 하는 것. 무언가를 열심히 찾으려고 하는 것을 의미하기도 함."
probable,개연성이 있는; 있을 법한,"어떤 일이 일어날 가능성이 높은 것을 의미함."
bed,침대,"잠을 자거나 휴식하기 위해 사용하는 가구."
brother,형; 오빠; 남동생,"같은 부모를 공유하는 남성 형제."
egg,달걀; 알,"새, 파충류, 어류 등이 낳는 둥근 모양의 껍질이 있는 알. 특히 요리에 사용되는 닭의 알을 말함."
ride,타다; 탑승; 놀이기구,"말, 자전거, 차량 등에 올라타고 이동하는 행위. 어떤 것을 타는 것 자체나, 놀이공원 등의 놀이기구를 의미하기도 함."
cell,세포; 감방,"생물체의 가장 작은 기본 단위. 교도소에서 죄수들이 갇히는 작은 방."
believe,믿다,"사실이거나 진실이라고 생각하거나 확신하는 것."
fraction,부분, 분수,"전체의 일부. 수학에서는 분수로 표현되는 수를 이름."
forest,숲; 산림,"나무들이 많이 모여 있는 넓은 땅."
sit,앉다; 앉히다,"몸통을 세우고 하지 부분을 구부려 바닥이나 의자 따위에 상반신의 무게를 실어 지탱하는 것."
race,종족; 인종; 경주,"혈통과 외모가 비슷한 사람들의 무리. 또는 누가 더 빨리 움직이는지 겨루는 경쟁."
window,창문,"건물 벽이나 차량 등에 있어 빛이 들어오거나 밖을 볼 수 있도록 만든 구멍."
store,가게; 상점; 저장하다,"물건을 사거나 팔기 위한 장소. 또한 물건을 보관하거나 저장하는 것을 의미하기도 함."
summer,여름,"봄과 가을 사이에 오는 일년 중 가장 더운 계절."
train,기차; 훈련하다,"사람이나 물건을 실어 나르는 바퀴 달린 교통수단. 기술이나 지식을 가르치거나 배우는 것."
sleep,잠; 자다,"의식이 없는 상태로 쉬는 것."
prove,증명하다; 입증하다,"어떤 진술이나 이론이 옳다는 것을 사실이나 증거를 들어 보이는 것."
lone,혼자의; 외로운,"다른 사람이나 사물과 떨어져 홀로 있는 상태를 나타냄."
leg,다리,"몸의 지탱과 움직임을 위해 사용되는 신체 부위."
exercise,운동; 연습하다,"몸을 움직여 건강을 유지하거나 기르기 위한 육체 활동. 어떤 기술을 익히기 위해 반복하여 행하는 훈련을 의미하기도 함."
wall,벽,"건물이나 공간의 경계를 이루는 수직의 구조물."
catch,잡다; 붙잡다,"움직이는 물체를 손으로 붙들어 멈추거나 소유하게 됨. 공 등을 이어 받는 것을 의미하기도 함."
mount,오르다; 산,"(어떤 것에) 올라타거나 오르다; 큰 natural hill."
wish,소원; 바라다,"어떤 일이 일어나기를 간절히 바라거나 소망하는 것."
sky,하늘,"지구 대기의 윗부분, 우리가 위를 볼 때 보이는 파란 공간."
board,널; 판; 탑승하다; 이사회,"나무나 다른 재료로 된 길고 평평한 조각. 배, 기차, 비행기 등에 올라타는 것. 조직의 중요한 결정을 내리는 사람들의 그룹."
joy,기쁨; 즐거움,"매우 행복하거나 즐거운 느낌. 또는 그러한 것을 주는 사람이나 사물."
winter,겨울,"일년 중 가장 추운 계절로, 가을과 봄 사이에 옵니다."
sat,앉았다,"sit (앉다) 동사의 과거형으로, 어떤 표면에 몸의 하중을 지탱하며 비스듬히 앉은 자세를 취했음을 나타냄."
written,쓰여진; 작성된,"과거분사형으로, 글자로 기록되거나 만들어진 것을 나타냄."
wild,야생의; 거친,"길들여지지 않고 자연 상태에 있는 것을 의미하며, 통제되지 않거나 예측할 수 없는 것을 나타내기도 함."
instrument,악기; 도구,"음악을 연주하는 데 사용되는 물건. 어떤 작업을 특별히 수행하는 데 사용되는 물건."
kept,유지했다; 계속했다,"keep의 과거 및 과거분사형. 무언가를 계속 가지고 있거나, 특정한 상태를 유지했거나, 계속해서 어떤 행동을 했다는 것을 나타냄."
glass,유리; 유리잔,"투명하고 단단하며 부서지기 쉬운 물질. 또는 그것으로 만든 컵이나 잔."
grass,잔디; 풀,"땅에 낮게 자라는 흔하고 야생인 녹색 식물. 보통 들판이나 잔디밭에서 볼 수 있다."
cow,소,"집에서 기르는, 우유와 고기를 위해 키우는 큰 네 발 달린 동물."
job,직업; 일자리,"돈을 벌기 위해 규칙적으로 하는 일. 또는 해야 할 특정한 임무나 과업."
edge,가장자리; 모서리,"사물이나 영역의 가장 바깥 부분 또는 끝."
sign,표지판; 서명; 신호,"안내, 경고 또는 정보를 전달하기 위해 공공장소에 표시되는 물체. 이름 등을 자필로 쓰는 것. 어떤 사실을 나타내는 표시나 움직임."
visit,방문하다; 방문,"어떤 장소나 사람을 짧은 시간 동안 찾아가거나 머무는 행위. 또는 그러한 행위 자체."
past,과거; 지난,"현재 이전의 시간. 이미 지나간 시간이나 일을 의미하기도 함."
soft,부드러운; 연한; 약한,"만지거나 누르기에 편안하고 단단하거나 거칠지 않은. 강하지 않거나 약하게 느껴지는 것."
fun,재미,"즐거움이나 유쾌함을 주는 활동이나 경험."
bright,밝은; 빛나는; 영리한,"빛이 많거나 빛나는 것. 색깔이 강한 것. 배우는 데 빠르거나 똑똑한 것."
gas,가스; 기체,"상온에서 쉽게 퍼지고 모양이 없는 물질. 연료로 사용되거나 생활에서 다양하게 쓰임."
weather,날씨,"대기 상태, 즉 기온, 바람, 비, 눈 등을 통틀어 이르는 말."
month,월; 달,"12개의 주기로 나누어진 약 30일간의 단위 시간. 1년의 1/12."
million,백만,"천의 천, 1,000,000을 나타내는 숫자."
bear,곰; 견디다,"크고 털이 많은 포유류 동물. 어려운 상황이나 고통을 참거나 견디는 것을 의미하기도 함."
finish,끝내다; 마치다; 끝나다,"무엇인가를 완료하거나 완수하는 것. 또는 어떤 일이 완료되거나 완수되는 것을 의미."
happy,행복한; 즐거운,"기쁘거나 즐거운 감정을 느끼거나 표현하는 상태."
hope,희망; 바라다,"어떤 일이 일어나기를 바라거나 믿는 긍정적인 감정. 어떤 일이 잘 될 것이라고 기대하는 것."
flower,꽃,"색깔과 향기가 있으며 보통 식물의 끝에 피는 아름다운 부분."
clothe,옷을 입히다,"누군가에게 옷을 입히거나 옷을 제공하다."
strange,이상한; 낯선,"알려지거나 예상되는 것과 다르거나 특이한. 이전에 보거나 경험하지 못한."
gone,가버린; 사라진,"더 이상 존재하지 않거나 사용되지 않는."
jump,뛰다; 점프하다,"땅에서 몸을 띄워 위나 앞으로 이동하거나 장애물을 넘는 행동."
baby,아기; 유아,"갓 태어난 사람이나 아주 어린 아이."
eight,여덟; 팔,"7보다 크고 9보다 작은 숫자."
village,마을; 촌락,"시골 지역에 있는 작은 규모의 사람 거주지."
meet,만나다; 회의하다,"사람을 처음 알게 되거나 약속하여 보다. 또는 여러 사람이 특정 안건에 대해 논의하기 위해 모이는 것."
root,뿌리; 근원; 원인,"식물의 땅속 부분. 문제나 상황의 근본적인 원인."
buy,사다, 구매하다,"돈을 주고 어떤 물건의 소유권을 얻는 것."
raise,올리다; 키우다,"위로 움직이거나 가져오다. 아이, 동물, 식물을 돌보고 성장시키는 것을 의미하기도 함."
solve,풀다; 해결하다,"문제나 수수께끼의 해답을 찾거나 어려움을 극복하다."
metal,금속,"광택이 나고 단단하며 열과 전기를 잘 전도하는 물질(예: 철, 구리, 금)."
whether,~인지 아닌지,"두 가지 이상의 가능성 중에서 어떤 것인지 묻거나 말할 때 쓰는 접속사."
push,밀다; 추진하다,"손이나 몸의 일부로 힘을 가하여 다른 사람이나 사물을 움직이게 하거나 앞으로 나아가게 하다."
seven,일곱,"숫자 7을 가리킴."
paragraph,단락; 절,"글에서 주제 문장과 보조 문장들로 구성된 부분. 보통 들여쓰기를 하거나 줄을 바꿔 시작함."
third,세 번째,"셋째 위치에 있거나 오는 것을 나타내는 서수."
shall,~일 것이다; ~해야 한다,"조동사. 미래를 표현하거나 의무, 약속, 제안 등을 나타낼 때 쓰임."
held,잡았다; 개최했다,"hold의 과거형 및 과거분사. 무언가를 손에 쥐거나, 행사 등을 개최하거나, 어떤 상태나 위치를 유지했다는 의미."
hair,머리털; 털,"사람이나 동물의 몸에 자라는 가느다란 실 모양의 것."
describe,묘사하다; 설명하다,"사람, 사물, 사건 등의 특징이나 모습을 말이나 글로 자세히 이야기하거나 나타내다."
cook,요리하다; 요리사,"음식을 준비하고 익히는 행위. 음식을 직업으로 하는 사람을 가리키기도 함."
floor,바닥; 층,"건축물의 가장 아래 부분 또는 각 층의 수평면. 건물에서 특정 높이를 나타내기도 함."
either,~도 아니; 둘 중의 어느 하나,"둘 이상의 것 중에서 하나를 선택할 때 사용하거나, 부정적인 문장에서 '또한'의 의미로 사용."
result,결과; 결실,"어떤 행동, 상황 또는 과정의 최종적인 영향이나 효과."
burn,타다; 불타다; 태우다,"불에 의해 파괴되거나 손상되는 것. 또는 뜨거운 것에 의해 아프거나 다치는 것."
hill,언덕,"땅이 높이 솟아 있으나 산보다는 작은 지형."
safe,안전한; 무사한; 금고,"위험이나 손상으로부터 보호받고 있는 상태. 돈이나 귀중품을 넣어 보관하는 튼튼한 상자."
cat,고양이,"작고 길들여진 육식 동물로, 부드러운 털과 긴 꼬리를 가지고 있으며 야옹 거리는 소리를 냅니다."
century,세기,"100년을 단위로 하는 기간."
consider,고려하다; 생각하다,"신중하게 어떤 것을 생각하거나 검토하여 결정하는 것."
type,종류; 유형,비슷한 특징을 공유하는 사람, 사물 또는 개념의 집합. 어떤 것이 속하는 범주.
law,법,"사회나 정부에 의해 만들어지고 지켜져야 하는 규칙 체계."
bit,조금; 약간,"작은 부분이나 소량을 의미함. 또는 어떤 행동이나 상태가 아주 조금만 그렇다는 것을 나타냄."
coast,해안,해변,"바다 옆의 육지."
copy,복사; 사본,"원래의 것과 같거나 거의 같도록 만든 것; 어떤 것을 그대로 옮겨 쓰는 것."
phrase,구; 구절,"하나 이상의 단어로 구성되지만 완전한 문장은 아닌 단어들의 모임."
silent,조용한; 침묵하는,"소리를 내지 않거나 소리가 거의 없는. 말을 하지 않거나 말하기를 거부하는."
tall,키가 큰; 높은,"보통 키나 높이보다 큰."
sand,모래,"잘게 부서진 암석과 광물 입자가 해변, 사막, 강바닥 등에 쌓인 것."
soil,토양; 흙,"식물이 자라는 지구 표면의 가장 윗부분."
roll,구르다; 말다; 둘둘 감다,"둥근 물체가 표면 위로 움직이거나 굴러가게 하는 것. 종이, 천 등을 원통형으로 말거나 감는 것."
temperature,온도; 기온; 체온,"어떤 물질이나 장소의 뜨겁거나 차가운 정도를 나타내는 측정값. 사람이나 동물의 몸의 따뜻한 정도를 나타내기도 함."
finger,손가락,"손의 끝에 있는 다섯 개의 길고 얇은 부분 중 하나."
industry,산업; 공업,"상품이나 서비스를 생산하는 활동이나 사업."
value,가치; 평가하다,"어떤 사물이나 사람의 중요성, 유용성, 또는 가치를 뜻하며, 가치가 있는 것으로 평가하는 행위를 의미하기도 함."
fight,싸우다; 싸움,"주먹 등으로 서로 치거나 싸우는 행위. 경쟁하거나 논쟁하는 것을 의미하기도 함."
lie,눕다; 거짓말하다,"수평 위치에 몸을 두거나 두게 함. 사실이 아닌 말을 하는 것."
beat,치다; 이기다,"규칙적으로 때리거나 두드리다. 경쟁이나 경기 등에서 다른 사람이나 팀을 이기다."
excite,흥분시키다; 자극하다,"누군가를 흥분하거나 행복하게 만들거나, 어떤 활동이나 감정을 유발하다."
natural,자연의; 자연스러운,"인공적이거나 만들어지지 않은, 자연에 존재하는. 또는 억지로 꾸미지 않아 원래의 모습 그대로인."
view,보다; 견해; 관점,"무엇인가를 보거나 바라보는 행위. 어떤 주제에 대한 개인적인 생각이나 의견."
sense,감각; 지각; 의미,"오감(시각, 청각, 후각, 미각, 촉각) 중 하나. 어떤 것을 느끼거나 깨닫는 능력. 단어나 문장의 뜻."
ear,귀,"듣거나 균형을 유지하는 데 사용되는 신체 기관."
else,다른; 그 밖의,"언급된 것 외의 것을 나타낼 때 사용."
quite,꽤; 상당히,"어느 정도, 완전히는 아니지만 상당한 정도를 나타낼 때 사용됨."
broke,무일푼의; 파산한,"돈이 전혀 없거나, 파산 상태에 있음을 나타내는 비격식 표현."
case,경우; 사례,"상황, 사건 또는 예시를 나타내는 말. 법률에서는 소송 사건도 의미."
middle,가운데; 중앙; 중간,"두 다른 지점이나 끝 사이에 있는 장소나 시간. 어떤 것의 중심 부분."
kill,죽이다; 살해하다,"생명(사람, 동물 등)을 앗아가서 죽게 만들다."
son,아들,"사내아이인 자녀."
lake,호수,"육지로 둘러싸인 큰 물웅덩이."
moment,순간; 잠깐,"매우 짧은 시간. 특정 시점이나 순간을 나타내기도 함."
scale,규모; 저울; 비늘; 확대 축소하다,"크기, 정도, 범위 또는 비율. 무게를 재는 도구. 물고기나 파충류의 단단한 외부 조각. 크기나 비율을 변경하다."
loud,시끄러운; 큰 소리의,"소리가 크거나 시끄러운."
spring,봄; 용수철; 튀어오르다,"네 계절 중 하나로 겨울과 여름 사이. 탄성으로 원래 모양으로 돌아가는 나선형 금속 물체. 갑자기 위나 앞으로 움직이는 동작."
observe,관찰하다; 목격하다; 준수하다,"무언가를 주의 깊게 보거나 알아차리는 것. 또는 규칙, 법, 의무 등을 따르고 지키는 것."
child,아이; 어린이,"갓 태어난 아기부터 사춘기까지의 어린 사람을 가리킴."
straight,곧은; 똑바로,"구부러지거나 굽지 않은 상태. 솔직하거나 정직한 것을 나타낼 때도 쓰임."
consonant,자음,"모음이 아닌, 목소리의 기류를 막거나 방해하여 만들어지는 소리를 나타내는 글자."
nation,국가,국민,"공동의 역사, 문화, 언어를 공유하는 사람들의 큰 집단 또는 그러한 집단이 사는 영토."
dictionary,사전,"단어와 그 의미, 사용법 등을 설명해 놓은 책이나 데이터베이스."
milk,우유,"젖소 등의 젖샘에서 나오는 하얀색 액체. 마시거나 음식을 만드는 데 사용됨."
speed,속도; 빨리 가다,"움직이거나 행동하는 빠르기. 또는 어떤 사물이 빨리 움직이거나 진행하는 것을 의미하기도 함."
method,방법; 방식,"어떤 일을 하기 위한 특정 절차나 체계적인 방식."
organ,기관; 장기; 오르간,"생물체의 특정 기능을 수행하는 신체의 부분. 또는 공기가 파이프를 통과하여 소리를 내는 큰 건반 악기."
pay,지불하다; 봉급,"어떤 것에 대해 돈을 주거나 봉급을 받는 것."
age,나이; 연령,"사람, 동물, 또는 사물의 나이."
section,구분; 섹션; 부분,"전체 중 한 부분. 책, 문서 등의 일부분이나 건물 등의 공간을 의미함."
dress,드레스; 옷,"여자나 어린이가 입는 원피스 형태의 옷. 의복 전반을 가리키기도 함."
cloud,구름,"하늘에 떠다니는, 수증기가 엉겨 붙어 만들어진 작은 물방울이나 얼음 결정체의 모임."
surprise,놀라움; 놀라게 하다,"예기치 못한 사건이나 상황으로 인해 느끼는 감정. 또는 누군가를 놀라게 하거나 예상치 못한 일을 경험하게 하는 행위."
quiet,조용한; 고요한; 조용함; 고요함,"소음이나 소란이 적거나 없는 상태를 설명하거나 그런 상태를 의미함. 조용히 하라는 명령이나 요청으로도 쓰임."
stone,돌; 석재,"단단한 암석 조각 또는 건축 등에 사용되는 재료. 과일 씨앗을 뜻하기도 함."
tiny,아주 작은,극소의,"크기가 극히 작은 것을 나타내는 형용사."
climb,오르다; 등반하다,"손과 발을 사용하여 더 높은 곳으로 이동하는 것. 산이나 벽 등을 올라가는 것을 의미함."
cool,시원한; 멋진,"약간 차가운 온도이거나, 매력적이고 유행을 따르는 것을 의미함."
design,디자인; 설계; 디자인하다,"미적인 형태, 구조, 기능을 고려하여 물건이나 시스템을 만드는 과정. 또는 그 결과물."
poor,가난한; 부족한,"돈이 거의 없거나 전혀 없는 상태. 또는 어떤 필요하거나 좋은 것이 충분하지 않은 상태."
lot,많은; 많음; 추첨,"양이나 수량이 많음을 나타내는 말. 또는 복권이나 경품의 당첨자를 정하기 위한 추첨."
experiment,실험; 시험,"새로운 아이디어나 가설을 시험하기 위해 수행하는 과학적인 절차."
bottom,바닥; 맨 아래,"어떤 것의 가장 아래 부분."
key,열쇠,"자물쇠를 열거나 잠그는 데 사용하는 금속 조각. 중요한 것이나 해결책을 의미하기도 함."
iron,철; 다리미; 다리미질하다,"단단하고 회색빛 금속 원소. 옷을 평평하게 펴는 데 사용하는 가전제품. 옷의 주름을 펴기 위해 다리미를 사용하다."
single,하나의; 단일의; 독신의,"혼자이거나 하나뿐인. 결혼하지 않은 상태."
stick,막대기; 붙이다; 찔러 넣다,"나무의 잔가지나 길쭉한 조각. 어떤 것을 다른 것에 고정하거나 달라붙게 하다. 무언가를 뾰족한 것으로 밀어 넣거나 뚫다."
flat,평평한; 아파트,"표면이 고르거나 수평인. 한 건물 내 여러 세대가 거주하는 독립된 주거 공간."
twenty,스물,이십,"숫자 20에 해당하는 기수."
skin,피부,"사람이나 동물의 몸을 덮고 있는 가장 바깥 부분."
smile,미소; 웃음; 웃다,"기쁨이나 친근함을 나타내기 위해 입꼬리를 올리는 얼굴 표정. 그런 표정을 짓다."
crease,주름; 접는 선; 접다,"천, 종이 등을 접거나 구겨서 생긴 자국. 또는 그런 자국을 만들다."
hole,구멍; 통로,"물체나 표면에 있는 빈 공간이나 뚫린 곳."
trade,무역; 거래; 교환하다,"상품이나 서비스를 사고 파는 행위. 서로 물건이나 정보를 주고받는 것."
melody,멜로디; 선율,"악곡을 구성하는 주된 가락이나 선율."
trip,여행; 출장; 넘어지다,"어딘가로 가는 것, 특히 짧은 기간 동안. 발이 걸려 넘어지는 것. 균형을 잃어 넘어지기 직전의 상태."
office,사무실; 직책,"책상과 의자가 있고 사람들이 일하는 방이나 건물. 또는 공적인 직무나 직책."
receive,받다; 환영하다,"어떤 것을 주어지거나 보내져서 가지게 되다. 손님 등을 맞이하다."
row,열; 줄; 젓기; 노 젓다,"나란히 배열된 사람 또는 사물의 줄. 배를 노로 저어 앞으로 나가게 하는 행위나 노 젓는 행위."
mouth,입; 아가리,"얼굴 아래쪽에 있어 음식물을 먹거나 말을 하는 데 사용되는 부분."
exact,정확한; 정밀한,"조금도 틀림이 없이 바르거나 맞는. 세부적인 것이나 숫자가 정확함을 나타낼 때 사용."
symbol,상징; 기호,"다른 무언가를 나타내거나 상기시키는 사물, 그림, 글자 등."
die,죽다,"생물체가 생명을 잃는 것."
least,가장 적은; 최소한,"가장 작거나 가장 적은 양이나 수치를 나타냄. 어떤 것을 하는데 최소한으로 필요한 것을 의미하기도 함."
trouble,문제; 곤란,"어려움이나 곤경을 의미하며, 걱정이나 말썽을 일으키는 상황을 나타냄."
shout,외치다; 소리치다,"크고 분명하게 말하거나 소리를 내는 것."
except,~을 제외하고,~외에는,"어떤 사람, 사물 또는 사실이 관련 대상 그룹에 포함되지 않는다는 것을 나타내는 데 사용됨."
wrote,썼다,write의 과거형. 글이나 기호 등을 종이나 다른 곳에 기록했다는 의미.
seed,씨앗; 씨,"식물이 자라날 수 있는 작은 알맹이."
tone,톤; 음색; 어조,"소리의 높낮이나 특징. 말할 때 드러나는 태도나 감정."
join,합류하다; 가입하다,"모임이나 조직에 참여하거나 일원이 되다. 둘 이상의 것을 연결하거나 결합하다."
suggest,제안하다; 암시하다,"생각이나 계획을 제시하거나 추천하다. 또는 간접적으로 어떤 것을 보여주거나 시사하다."
clean,깨끗한; 청소하다,"더러운 것이 없는 상태이거나, 더러운 것을 없애다."
break,깨다; 부수다; 휴식,"단단한 것을 여러 조각으로 만들거나 망가뜨리는 것. 또는 일이나 활동을 잠시 멈추고 쉬는 시간."
lady,숙녀; 부인; 여성,"정중하게 여성을 부르거나 언급할 때 사용되는 단어."
yard,마당; 야드,"건물에 둘러싸인 공간이나 집 뒤의 땅. 길이의 단위(약 0.914미터)."
rise,오르다; 증가하다,"위로 움직이거나 올라가다. 수, 양, 수준 등이 늘어나거나 높아지다."
bad,나쁜; 좋지 않은,"불쾌하거나 질이 떨어지는."
blow,불다; 불어오다; 날려 보내다,"공기나 바람을 내뿜거나 밖으로 불어내다. 어떤 것을 바람에 날려 보내는 것을 의미하기도 함."
oil,기름; 석유,"땅속에서 나는 액체 연료로, 난방, 운송 등에 쓰이거나 기계의 움직임을 부드럽게 하는 데 쓰이는 물질."
blood,피,"몸 안을 순환하며 산소와 영양분을 운반하는 붉은 액체."
touch,만지다; 접촉,"손이나 다른 신체 부위로 어떤 것에 닿거나 접촉하는 행위. 감정이나 상태에 영향을 미치거나 공감을 표현하는 것을 의미하기도 함."
grew,자랐다; 성장했다,"'자라다(grow)'의 과거형. 크기가 커지거나, 식물이 성숙해지거나, 사람이 나이가 드는 것을 나타냄. 또는 발전하거나 변화하는 것을 의미하기도 함."
cent,센트; 100분의 1,"달러나 유로 같은 주요 통화의 백분의 일에 해당하는 단위."
mix,섞이다; 혼합하다,"서로 다른 것들을 합쳐서 하나로 만드는 것. 또는 다른 것들과 함께 섞이는 것."
team,팀,공동의 목표를 위해 함께 일하는 사람들의 집단.
wire,전선; 철사,"전기를 통하게 하거나 지지대로 사용되는 금속 실."
cost,비용; 값,"어떤 것을 얻거나 만드는 데 필요한 돈의 양."
lost,잃어버린, 분실된; 길을 잃은; 패배한,"가지고 있던 것을 더 이상 찾을 수 없거나 없는 상태. 방향을 알 수 없는 상태. 경기나 경쟁에서 이기지 못한 것."
brown,갈색의; 밤색의,"어두운 주황이나 노란색과 섞인 빨간색과 검은색을 띠는 색."
wear,입다; 착용하다,"옷, 장신구 등을 몸에 걸치거나 착용하는 것. 시간이 지남에 따라 닳거나 손상되는 것을 의미하기도 함."
garden,정원; 뜰,식물, 꽃 등을 기르는 땅.
equal,같은; 평등한; 동등한,"수준, 양, 가치 또는 지위가 서로 같거나 차이가 없는 것을 의미합니다."
sent,보내졌다; 보냈다,"send의 과거 분사 또는 과거형. 무언가를 누군가에게 전달하거나 이동시키는 행위를 완료한 상태."
choose,선택하다; 고르다,"여러 옵션 중에서 하나 또는 그 이상을 결정하거나 고르는 것."
fell,떨어졌다,넘어졌다
fit,맞다; 적합하다,"크기나 형태가 (옷이나 신발 등이) 잘 맞거나, 어떤 상황이나 목적에 알맞음을 의미합니다."
flow,흐름; 흐르다,"액체나 기체 등 흐르는 물질의 움직임. 또는 어떤 것이 물처럼 끊임없이 움직이거나 이동하는 현상."
fair,공정한; 박람회; 상당한,"모든 사람에게 동등하고 편파적이지 않은. 또는 많은 사람들이 모여 특정 종류의 물건을 전시하거나 판매하는 대규모 공개 행사. 또는 규모나 양이 꽤 많은."
bank,은행,"돈을 저금하고 빌려주는 금융 기관."
collect,모으다; 수집하다,"여러 개를 한데 합치거나 가져오는 것."
save,구하다; 절약하다; 저장하다,"위험이나 어려움에서 벗어나게 하거나 지키다. 사용하지 않고 아껴두다. 컴퓨터나 다른 장치에 정보를 보관하다."
control,통제; 조절; 지배하다,"어떤 사람이나 사물을 다루거나 영향을 미치는 능력. 원하거나 필요한 방향으로 상황을 관리하고 조절하는 것을 의미하기도 함."
decimal,소수,"10에 기반한 수 체계 또는 그런 체계에서 점 아래에 오는 숫자."
gentle,온화한; 부드러운,"친절하고 다정한 태도로 행동하는 것을 의미하며, 강하거나 거칠지 않은 것을 나타냄."
woman,여자; 여성,"성인의 여성 사람."
captain,선장; 기장; 주장,"배, 항공기, 팀 등을 책임지고 이끌어가는 사람."
practice,연습; 실행; 관습,"기술이나 능력을 향상시키기 위해 반복적으로 어떤 것을 하는 행위. 또한 어떤 것을 습관적으로 하거나 전통적으로 따르는 것을 의미하기도 함."
separate,분리하다; 떨어지다; 개별의,"둘 이상의 것을 서로 나누거나 분리하다. 또는 서로 나뉘어 떨어져 있는 상태."
difficult,어려운; 곤란한,"하기 쉽지 않거나 이해하기 어려운 것."
doctor,의사,"아픈 사람을 치료하는 사람."
please,부디; 제발,"무언가를 요청할 때 예의를 갖추어 사용하는 말."
protect,보호하다; 지키다,"위험, 손상 또는 공격으로부터 안전하게 하거나 막는 것."
noon,정오; 점심 시간,"하루 중 낮 12시를 가리키는 시간."
whose,누구의,"소유 관계를 나타내는 말로, 어떤 것이 누구의 것인지 물을 때나 이야기할 때 사용됨."
locate,찾다; 위치를 파악하다,"어떤 사람이나 사물의 정확한 위치를 알아내거나 발견하다."
ring,반지; 고리; 울리다,"둥근 형태의 물건. 벨이나 전화 등이 소리를 내는 것."
